templates/main.jet:147,148:null:0,1:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5125,5159:src/generated/daos/derby/DerbyNoticiaDAO.java:2608,2615:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5159,5160:src/generated/daos/derby/DerbyNoticiaDAO.java:2615,2616:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5160,5201:src/generated/daos/derby/DerbyNoticiaDAO.java:2616,2620:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5201,5202:src/generated/daos/derby/DerbyNoticiaDAO.java:2620,2621:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5202,5239:src/generated/daos/derby/DerbyNoticiaDAO.java:2621,2630:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5239,5344:src/generated/daos/derby/DerbyNoticiaDAO.java:2630,2735:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5344,5381:src/generated/daos/derby/DerbyNoticiaDAO.java:2735,2744:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5381,5383:src/generated/daos/derby/DerbyNoticiaDAO.java:2744,2746:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5383,5432:src/generated/daos/derby/DerbyNoticiaDAO.java:2746,2803:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5432,5438:src/generated/daos/derby/DerbyNoticiaDAO.java:2803,2809:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5438,5472:src/generated/daos/derby/DerbyNoticiaDAO.java:2809,2816:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5472,5479:src/generated/daos/derby/DerbyNoticiaDAO.java:2816,2823:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5479,5516:src/generated/daos/derby/DerbyNoticiaDAO.java:2823,2832:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5516,5603:src/generated/daos/derby/DerbyNoticiaDAO.java:2832,2919:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5603,5667:src/generated/daos/derby/DerbyNoticiaDAO.java:2919,2926:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5667,5670:src/generated/daos/derby/DerbyNoticiaDAO.java:2926,2929:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5670,5707:src/generated/daos/derby/DerbyNoticiaDAO.java:2929,2938:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5707,5835:src/generated/daos/derby/DerbyNoticiaDAO.java:2938,3066:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5835,5900:src/generated/daos/derby/DerbyNoticiaDAO.java:3066,4560:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5900,5941:src/generated/daos/derby/DerbyNoticiaDAO.java:4560,4601:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5941,5983:src/generated/daos/derby/DerbyNoticiaDAO.java:4601,4608:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5983,6249:src/generated/daos/derby/DerbyNoticiaDAO.java:4608,4874:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6249,6283:src/generated/daos/derby/DerbyNoticiaDAO.java:4874,4881:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6283,6284:src/generated/daos/derby/DerbyNoticiaDAO.java:4881,4882:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6284,6318:src/generated/daos/derby/DerbyNoticiaDAO.java:4882,4889:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6318,6319:src/generated/daos/derby/DerbyNoticiaDAO.java:4889,4890:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6319,6361:src/generated/daos/derby/DerbyNoticiaDAO.java:4890,4897:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6361,6376:src/generated/daos/derby/DerbyNoticiaDAO.java:4897,4912:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6376,6418:src/generated/daos/derby/DerbyNoticiaDAO.java:4912,4919:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6418,6419:src/generated/daos/derby/DerbyNoticiaDAO.java:4919,4920:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6419,6462:src/generated/daos/derby/DerbyNoticiaDAO.java:4920,4932:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6462,6484:src/generated/daos/derby/DerbyNoticiaDAO.java:4932,4954:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6484,6518:src/generated/daos/derby/DerbyNoticiaDAO.java:4954,4961:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6518,6527:src/generated/daos/derby/DerbyNoticiaDAO.java:4961,4970:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6527,6561:src/generated/daos/derby/DerbyNoticiaDAO.java:4970,4977:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6561,6567:src/generated/daos/derby/DerbyNoticiaDAO.java:4977,4983:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6567,6601:src/generated/daos/derby/DerbyNoticiaDAO.java:4983,4990:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6601,6602:src/generated/daos/derby/DerbyNoticiaDAO.java:4990,4991:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6602,6644:src/generated/daos/derby/DerbyNoticiaDAO.java:4991,4998:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6644,6645:src/generated/daos/derby/DerbyNoticiaDAO.java:4998,4999:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6645,6688:src/generated/daos/derby/DerbyNoticiaDAO.java:4999,5011:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6688,6716:src/generated/daos/derby/DerbyNoticiaDAO.java:5011,5039:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6716,6750:src/generated/daos/derby/DerbyNoticiaDAO.java:5039,5046:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6750,6791:src/generated/daos/derby/DerbyNoticiaDAO.java:5046,5087:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6791,6825:src/generated/daos/derby/DerbyNoticiaDAO.java:5087,5094:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6825,6826:src/generated/daos/derby/DerbyNoticiaDAO.java:5094,5095:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6826,6868:src/generated/daos/derby/DerbyNoticiaDAO.java:5095,5102:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6868,6916:src/generated/daos/derby/DerbyNoticiaDAO.java:5102,5150:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6916,6950:src/generated/daos/derby/DerbyNoticiaDAO.java:5150,5157:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6950,6951:src/generated/daos/derby/DerbyNoticiaDAO.java:5157,5158:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6951,6993:src/generated/daos/derby/DerbyNoticiaDAO.java:5158,5165:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6993,7042:src/generated/daos/derby/DerbyNoticiaDAO.java:5165,5214:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7042,7076:src/generated/daos/derby/DerbyNoticiaDAO.java:5214,5221:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7076,7077:src/generated/daos/derby/DerbyNoticiaDAO.java:5221,5222:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7077,7111:src/generated/daos/derby/DerbyNoticiaDAO.java:5222,5229:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7111,7112:src/generated/daos/derby/DerbyNoticiaDAO.java:5229,5230:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7112,7154:src/generated/daos/derby/DerbyNoticiaDAO.java:5230,5237:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7154,7255:src/generated/daos/derby/DerbyNoticiaDAO.java:5237,5338:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7255,7289:src/generated/daos/derby/DerbyNoticiaDAO.java:5338,5345:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7289,7291:src/generated/daos/derby/DerbyNoticiaDAO.java:5345,5347:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7291,7340:src/generated/daos/derby/DerbyNoticiaDAO.java:5347,5404:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7340,7350:src/generated/daos/derby/DerbyNoticiaDAO.java:5404,5414:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7350,7414:src/generated/daos/derby/DerbyNoticiaDAO.java:5414,5430:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7414,7491:src/generated/daos/derby/DerbyNoticiaDAO.java:5430,5507:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7505,7518:src/generated/daos/derby/DerbyNoticiaDAO.java:5507,5520:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7575,7591:src/generated/daos/derby/DerbyNoticiaDAO.java:5520,5536:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7591,7648:src/generated/daos/derby/DerbyNoticiaDAO.java:5536,5545:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7648,7649:src/generated/daos/derby/DerbyNoticiaDAO.java:5545,5546:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7649,7657:src/generated/daos/derby/DerbyNoticiaDAO.java:5546,5547:scriptlet:scriptlet
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7657,7659:src/generated/daos/derby/DerbyNoticiaDAO.java:5547,5549:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7659,7800:src/generated/daos/derby/DerbyNoticiaDAO.java:5549,5556:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7800,7801:src/generated/daos/derby/DerbyNoticiaDAO.java:5556,5557:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7801,7841:src/generated/daos/derby/DerbyNoticiaDAO.java:5557,5566:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7841,7843:src/generated/daos/derby/DerbyNoticiaDAO.java:5566,5568:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7931,7937:src/generated/daos/derby/DerbyNoticiaDAO.java:5568,5574:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7575,7591:src/generated/daos/derby/DerbyNoticiaDAO.java:5574,5590:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7591,7648:src/generated/daos/derby/DerbyNoticiaDAO.java:5590,5599:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7648,7649:src/generated/daos/derby/DerbyNoticiaDAO.java:5599,5600:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7649,7657:src/generated/daos/derby/DerbyNoticiaDAO.java:5600,5601:scriptlet:scriptlet
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7657,7659:src/generated/daos/derby/DerbyNoticiaDAO.java:5601,5603:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7659,7800:src/generated/daos/derby/DerbyNoticiaDAO.java:5603,5610:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7800,7801:src/generated/daos/derby/DerbyNoticiaDAO.java:5610,5611:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7801,7841:src/generated/daos/derby/DerbyNoticiaDAO.java:5611,5620:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7841,7843:src/generated/daos/derby/DerbyNoticiaDAO.java:5620,5622:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7931,7937:src/generated/daos/derby/DerbyNoticiaDAO.java:5622,5628:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7575,7591:src/generated/daos/derby/DerbyNoticiaDAO.java:5628,5644:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7591,7648:src/generated/daos/derby/DerbyNoticiaDAO.java:5644,5653:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7648,7649:src/generated/daos/derby/DerbyNoticiaDAO.java:5653,5654:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7649,7657:src/generated/daos/derby/DerbyNoticiaDAO.java:5654,5655:scriptlet:scriptlet
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7657,7659:src/generated/daos/derby/DerbyNoticiaDAO.java:5655,5657:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7659,7800:src/generated/daos/derby/DerbyNoticiaDAO.java:5657,5664:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7800,7801:src/generated/daos/derby/DerbyNoticiaDAO.java:5664,5665:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7801,7841:src/generated/daos/derby/DerbyNoticiaDAO.java:5665,5676:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7841,7843:src/generated/daos/derby/DerbyNoticiaDAO.java:5676,5678:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7931,7937:src/generated/daos/derby/DerbyNoticiaDAO.java:5678,5684:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7575,7591:src/generated/daos/derby/DerbyNoticiaDAO.java:5684,5700:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7591,7648:src/generated/daos/derby/DerbyNoticiaDAO.java:5700,5709:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7648,7649:src/generated/daos/derby/DerbyNoticiaDAO.java:5709,5710:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7649,7657:src/generated/daos/derby/DerbyNoticiaDAO.java:5710,5711:scriptlet:scriptlet
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7657,7659:src/generated/daos/derby/DerbyNoticiaDAO.java:5711,5713:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7659,7800:src/generated/daos/derby/DerbyNoticiaDAO.java:5713,5720:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7800,7801:src/generated/daos/derby/DerbyNoticiaDAO.java:5720,5721:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7801,7841:src/generated/daos/derby/DerbyNoticiaDAO.java:5721,5730:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7841,7843:src/generated/daos/derby/DerbyNoticiaDAO.java:5730,5732:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7931,7937:src/generated/daos/derby/DerbyNoticiaDAO.java:5732,5738:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7575,7591:src/generated/daos/derby/DerbyNoticiaDAO.java:5738,5754:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7591,7648:src/generated/daos/derby/DerbyNoticiaDAO.java:5754,5766:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7648,7649:src/generated/daos/derby/DerbyNoticiaDAO.java:5766,5767:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7649,7657:src/generated/daos/derby/DerbyNoticiaDAO.java:5767,5768:scriptlet:scriptlet
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7657,7659:src/generated/daos/derby/DerbyNoticiaDAO.java:5768,5770:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7716,7739:src/generated/daos/derby/DerbyNoticiaDAO.java:5770,5793:null:if
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7739,7800:src/generated/daos/derby/DerbyNoticiaDAO.java:5793,5800:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7800,7801:src/generated/daos/derby/DerbyNoticiaDAO.java:5800,5801:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7801,7841:src/generated/daos/derby/DerbyNoticiaDAO.java:5801,5808:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7841,7843:src/generated/daos/derby/DerbyNoticiaDAO.java:5808,5810:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7900,7911:src/generated/daos/derby/DerbyNoticiaDAO.java:5810,5821:null:if
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7931,7937:src/generated/daos/derby/DerbyNoticiaDAO.java:5821,5827:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7575,7591:src/generated/daos/derby/DerbyNoticiaDAO.java:5827,5843:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7591,7648:src/generated/daos/derby/DerbyNoticiaDAO.java:5843,5852:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7648,7649:src/generated/daos/derby/DerbyNoticiaDAO.java:5852,5853:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7649,7657:src/generated/daos/derby/DerbyNoticiaDAO.java:5853,5854:scriptlet:scriptlet
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7657,7659:src/generated/daos/derby/DerbyNoticiaDAO.java:5854,5856:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7659,7800:src/generated/daos/derby/DerbyNoticiaDAO.java:5856,5863:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7800,7801:src/generated/daos/derby/DerbyNoticiaDAO.java:5863,5864:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7801,7841:src/generated/daos/derby/DerbyNoticiaDAO.java:5864,5884:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7841,7843:src/generated/daos/derby/DerbyNoticiaDAO.java:5884,5886:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7931,7937:src/generated/daos/derby/DerbyNoticiaDAO.java:5886,5892:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7949,7967:src/generated/daos/derby/DerbyNoticiaDAO.java:5892,5910:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:8390,8738:src/generated/daos/derby/DerbyNoticiaDAO.java:5910,6258:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:8738,8772:src/generated/daos/derby/DerbyNoticiaDAO.java:6258,6265:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:8772,8773:src/generated/daos/derby/DerbyNoticiaDAO.java:6265,6266:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:8773,8807:src/generated/daos/derby/DerbyNoticiaDAO.java:6266,6273:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:8807,8808:src/generated/daos/derby/DerbyNoticiaDAO.java:6273,6274:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:8808,8850:src/generated/daos/derby/DerbyNoticiaDAO.java:6274,6281:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:8850,8946:src/generated/daos/derby/DerbyNoticiaDAO.java:6281,6377:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:8946,8980:src/generated/daos/derby/DerbyNoticiaDAO.java:6377,6384:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:8980,8985:src/generated/daos/derby/DerbyNoticiaDAO.java:6384,6389:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:8985,9051:src/generated/daos/derby/DerbyNoticiaDAO.java:6389,6470:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9051,9058:src/generated/daos/derby/DerbyNoticiaDAO.java:6470,6477:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9058,9095:src/generated/daos/derby/DerbyNoticiaDAO.java:6477,6486:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9095,9171:src/generated/daos/derby/DerbyNoticiaDAO.java:6486,6562:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9186,9199:src/generated/daos/derby/DerbyNoticiaDAO.java:6562,6575:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9256,9272:src/generated/daos/derby/DerbyNoticiaDAO.java:6575,6591:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9272,9329:src/generated/daos/derby/DerbyNoticiaDAO.java:6591,6600:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9329,9330:src/generated/daos/derby/DerbyNoticiaDAO.java:6600,6601:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9330,9339:src/generated/daos/derby/DerbyNoticiaDAO.java:6601,6602:scriptlet:scriptlet
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9339,9341:src/generated/daos/derby/DerbyNoticiaDAO.java:6602,6604:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9341,9482:src/generated/daos/derby/DerbyNoticiaDAO.java:6604,6611:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9482,9483:src/generated/daos/derby/DerbyNoticiaDAO.java:6611,6612:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9483,9523:src/generated/daos/derby/DerbyNoticiaDAO.java:6612,6621:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9523,9525:src/generated/daos/derby/DerbyNoticiaDAO.java:6621,6623:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9613,9619:src/generated/daos/derby/DerbyNoticiaDAO.java:6623,6629:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9256,9272:src/generated/daos/derby/DerbyNoticiaDAO.java:6629,6645:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9272,9329:src/generated/daos/derby/DerbyNoticiaDAO.java:6645,6654:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9329,9330:src/generated/daos/derby/DerbyNoticiaDAO.java:6654,6655:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9330,9339:src/generated/daos/derby/DerbyNoticiaDAO.java:6655,6656:scriptlet:scriptlet
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9339,9341:src/generated/daos/derby/DerbyNoticiaDAO.java:6656,6658:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9341,9482:src/generated/daos/derby/DerbyNoticiaDAO.java:6658,6665:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9482,9483:src/generated/daos/derby/DerbyNoticiaDAO.java:6665,6666:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9483,9523:src/generated/daos/derby/DerbyNoticiaDAO.java:6666,6675:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9523,9525:src/generated/daos/derby/DerbyNoticiaDAO.java:6675,6677:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9613,9619:src/generated/daos/derby/DerbyNoticiaDAO.java:6677,6683:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9256,9272:src/generated/daos/derby/DerbyNoticiaDAO.java:6683,6699:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9272,9329:src/generated/daos/derby/DerbyNoticiaDAO.java:6699,6708:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9329,9330:src/generated/daos/derby/DerbyNoticiaDAO.java:6708,6709:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9330,9339:src/generated/daos/derby/DerbyNoticiaDAO.java:6709,6710:scriptlet:scriptlet
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9339,9341:src/generated/daos/derby/DerbyNoticiaDAO.java:6710,6712:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9341,9482:src/generated/daos/derby/DerbyNoticiaDAO.java:6712,6719:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9482,9483:src/generated/daos/derby/DerbyNoticiaDAO.java:6719,6720:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9483,9523:src/generated/daos/derby/DerbyNoticiaDAO.java:6720,6731:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9523,9525:src/generated/daos/derby/DerbyNoticiaDAO.java:6731,6733:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9613,9619:src/generated/daos/derby/DerbyNoticiaDAO.java:6733,6739:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9256,9272:src/generated/daos/derby/DerbyNoticiaDAO.java:6739,6755:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9272,9329:src/generated/daos/derby/DerbyNoticiaDAO.java:6755,6764:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9329,9330:src/generated/daos/derby/DerbyNoticiaDAO.java:6764,6765:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9330,9339:src/generated/daos/derby/DerbyNoticiaDAO.java:6765,6766:scriptlet:scriptlet
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9339,9341:src/generated/daos/derby/DerbyNoticiaDAO.java:6766,6768:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9341,9482:src/generated/daos/derby/DerbyNoticiaDAO.java:6768,6775:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9482,9483:src/generated/daos/derby/DerbyNoticiaDAO.java:6775,6776:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9483,9523:src/generated/daos/derby/DerbyNoticiaDAO.java:6776,6785:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9523,9525:src/generated/daos/derby/DerbyNoticiaDAO.java:6785,6787:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9613,9619:src/generated/daos/derby/DerbyNoticiaDAO.java:6787,6793:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9256,9272:src/generated/daos/derby/DerbyNoticiaDAO.java:6793,6809:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9272,9329:src/generated/daos/derby/DerbyNoticiaDAO.java:6809,6821:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9329,9330:src/generated/daos/derby/DerbyNoticiaDAO.java:6821,6822:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9330,9339:src/generated/daos/derby/DerbyNoticiaDAO.java:6822,6823:scriptlet:scriptlet
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9339,9341:src/generated/daos/derby/DerbyNoticiaDAO.java:6823,6825:null:iterate
